# iters            rel. res.
      0            1.000000e+00
      1            9.105110e-01
      2            8.711023e-01
      3            8.636891e-01
      4            8.625896e-01
      5            8.477274e-01
      6            8.240114e-01
      7            8.188796e-01
      8            8.149299e-01
      9            7.767202e-01
     10            7.464625e-01
     11            7.371534e-01
     12            7.322889e-01
     13            6.826895e-01
     14            6.518952e-01
     15            6.376448e-01
     16            6.323681e-01
     17            5.978951e-01
     18            5.815583e-01
     19            5.722134e-01
     20            5.497119e-01
# FGMRES final (true) residual : |res|/|res0| = 5.722134e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.250154e-02
@ Corrector 
@ Outer Iter 62 
@ Inner Iter 0 
@ self.mu 3.915123e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.637297e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.855364e-01
      2            9.842375e-01
      3            9.841434e-01
      4            9.817925e-01
      5            9.809185e-01
      6            9.791154e-01
      7            9.787335e-01
      8            9.728680e-01
      9            9.670855e-01
     10            9.582331e-01
     11            9.518285e-01
     12            9.471280e-01
     13            9.331314e-01
     14            9.323905e-01
     15            9.215205e-01
     16            9.147891e-01
     17            9.139627e-01
     18            8.975216e-01
     19            8.808005e-01
     20            8.798519e-01
# FGMRES final (true) residual : |res|/|res0| = 8.808005e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.485792e-04
@ Corrector 
@ Outer Iter 62 
@ Inner Iter 1 
@ self.mu 3.915123e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.844907e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.997702e-01
      2            9.979633e-01
      3            9.937700e-01
      4            9.918079e-01
      5            9.902167e-01
      6            9.849719e-01
      7            9.842303e-01
      8            9.764476e-01
      9            9.698229e-01
     10            9.675830e-01
     11            9.667190e-01
     12            9.648177e-01
     13            9.620513e-01
     14            9.618447e-01
     15            9.609356e-01
     16            9.505037e-01
     17            9.460253e-01
     18            9.383146e-01
     19            9.323987e-01
     20            9.091803e-01
# FGMRES final (true) residual : |res|/|res0| = 9.323987e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.321840e-02
@ Predictor 
@ Outer Iter 62 
@ Inner Iter 2 
@ self.mu 3.915123e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.565390e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.106132e-01
      2            8.714238e-01
      3            8.639365e-01
      4            8.628119e-01
      5            8.482243e-01
      6            8.243176e-01
      7            8.193009e-01
      8            8.154646e-01
      9            7.775258e-01
     10            7.467982e-01
     11            7.378885e-01
     12            7.330573e-01
     13            6.807935e-01
     14            6.530174e-01
     15            6.387162e-01
     16            6.329841e-01
     17            5.990251e-01
     18            5.827216e-01
     19            5.725736e-01
     20            5.509849e-01
# FGMRES final (true) residual : |res|/|res0| = 5.725736e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.158865e-02
@ Corrector 
@ Outer Iter 63 
@ Inner Iter 0 
@ self.mu 3.246387e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.839756e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.924313e-01
      2            9.919991e-01
      3            9.912835e-01
      4            9.876955e-01
      5            9.867638e-01
      6            9.856583e-01
      7            9.856417e-01
      8            9.774561e-01
      9            9.724767e-01
     10            9.682942e-01
     11            9.656728e-01
     12            9.603756e-01
     13            9.393712e-01
     14            9.391586e-01
     15            9.350930e-01
     16            9.314159e-01
     17            9.310020e-01
     18            9.184202e-01
     19            9.139636e-01
     20            9.122839e-01
# FGMRES final (true) residual : |res|/|res0| = 9.139636e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.679664e-03
@ Corrector 
@ Outer Iter 63 
@ Inner Iter 1 
@ self.mu 3.246387e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.337329e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.997734e-01
      2            9.983612e-01
      3            9.968598e-01
      4            9.961096e-01
      5            9.957756e-01
      6            9.950763e-01
      7            9.947133e-01
      8            9.900745e-01
      9            9.860384e-01
     10            9.859893e-01
     11            9.820500e-01
     12            9.775745e-01
     13            9.760380e-01
     14            9.750824e-01
     15            9.717793e-01
     16            9.667105e-01
     17            9.667086e-01
     18            9.419679e-01
     19            9.370666e-01
     20            8.782419e-01
# FGMRES final (true) residual : |res|/|res0| = 9.370666e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.882465e-02
@ Predictor 
@ Outer Iter 63 
@ Inner Iter 2 
@ self.mu 3.246387e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.569647e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.107507e-01
      2            8.717500e-01
      3            8.642439e-01
      4            8.631242e-01
      5            8.486391e-01
      6            8.245937e-01
      7            8.197014e-01
      8            8.159034e-01
      9            7.781921e-01
     10            7.472117e-01
     11            7.386369e-01
     12            7.338438e-01
     13            6.798131e-01
     14            6.542838e-01
     15            6.400096e-01
     16            6.340558e-01
     17            6.005658e-01
     18            5.843344e-01
     19            5.738124e-01
     20            5.530973e-01
# FGMRES final (true) residual : |res|/|res0| = 5.738124e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.071511e-02
@ Corrector 
@ Outer Iter 64 
@ Inner Iter 0 
@ self.mu 2.904437e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.195255e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.978196e-01
      2            9.973730e-01
      3            9.931542e-01
      4            9.909970e-01
      5            9.900944e-01
      6            9.893987e-01
      7            9.891553e-01
      8            9.803252e-01
      9            9.762852e-01
     10            9.750694e-01
     11            9.748250e-01
     12            9.656377e-01
     13            9.617714e-01
     14            9.549129e-01
     15            9.420002e-01
     16            9.397131e-01
     17            9.381838e-01
     18            9.235366e-01
     19            9.204855e-01
     20            9.164359e-01
# FGMRES final (true) residual : |res|/|res0| = 9.204855e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.049638e-03
@ Corrector 
@ Outer Iter 64 
@ Inner Iter 1 
@ self.mu 2.904437e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.782281e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.998004e-01
      2            9.988146e-01
      3            9.976470e-01
      4            9.970871e-01
      5            9.968581e-01
      6            9.965364e-01
      7            9.956226e-01
      8            9.902964e-01
      9            9.854520e-01
     10            9.781754e-01
     11            9.777501e-01
     12            9.755665e-01
     13            9.729275e-01
     14            9.729122e-01
     15            9.707162e-01
     16            9.636559e-01
     17            9.635850e-01
     18            9.528515e-01
     19            9.355016e-01
     20            9.015299e-01
# FGMRES final (true) residual : |res|/|res0| = 9.355016e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.397171e-02
@ Predictor 
@ Outer Iter 64 
@ Inner Iter 2 
@ self.mu 2.904437e-04 
