      4            9.999987e-01
      5            9.999986e-01
      6            9.999962e-01
      7            9.999938e-01
      8            9.999919e-01
      9            9.999918e-01
     10            9.999886e-01
     11            9.999876e-01
     12            9.999875e-01
     13            9.798948e-01
     14            5.541416e-01
     15            1.319263e-03
# FGMRES final (true) residual : |res|/|res0| = 1.319273e-03
@ Predictor 
@ Outer Iter 142 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.073090e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            9.999999e-01
     16            9.999667e-01
     17            9.266646e-01
     18            2.201759e-02
     19            1.530778e-02
     20            2.126034e-03
# FGMRES final (true) residual : |res|/|res0| = 1.145526e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.145313e+01
@ Corrector 
@ Outer Iter 143 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999908e-01
      2            9.999908e-01
      3            9.999835e-01
      4            9.999814e-01
      5            9.999643e-01
      6            9.999625e-01
      7            9.999572e-01
      8            9.998983e-01
      9            9.998857e-01
     10            9.998856e-01
     11            9.998839e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998669e-01
     15            6.842806e-01
     16            2.288398e-02
     17            3.878603e-04
# FGMRES final (true) residual : |res|/|res0| = 5.300168e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.296289e-01
@ Corrector 
@ Outer Iter 143 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.896938e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.991192e-01
      2            9.987305e-01
      3            9.986485e-01
      4            9.984635e-01
      5            9.973659e-01
      6            9.973409e-01
      7            9.972448e-01
      8            9.968488e-01
      9            9.967716e-01
     10            9.963882e-01
     11            9.958348e-01
     12            9.957675e-01
     13            9.956051e-01
     14            9.947579e-01
     15            9.595087e-03
# FGMRES final (true) residual : |res|/|res0| = 9.595002e-03
@ Predictor 
@ Outer Iter 143 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.933247e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            9.999996e-01
     16            9.999989e-01
     17            9.998823e-01
     18            6.644520e-02
     19            2.481076e-02
     20            2.383932e-03
# FGMRES final (true) residual : |res|/|res0| = 3.507301e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.507063e+01
@ Corrector 
@ Outer Iter 144 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999615e-01
      2            9.999363e-01
      3            9.999351e-01
      4            9.999168e-01
      5            9.999077e-01
      6            9.999072e-01
      7            9.999049e-01
      8            9.998943e-01
      9            9.998864e-01
     10            9.998858e-01
     11            9.998838e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998719e-01
     15            8.805546e-01
     16            4.186335e-03
# FGMRES final (true) residual : |res|/|res0| = 8.062047e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.020183e-01
@ Corrector 
@ Outer Iter 144 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.057115e+05
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            9.999999e-01
      4            9.999997e-01
      5            9.999996e-01
      6            9.999996e-01
      7            9.999996e-01
      8            9.999995e-01
      9            9.999995e-01
     10            9.999994e-01
     11            9.999994e-01
     12            9.999984e-01
     13            4.358209e-01
     14            3.622337e-01
     15            1.590885e-03
# FGMRES final (true) residual : |res|/|res0| = 1.590884e-03
@ Predictor 
@ Outer Iter 144 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.024699e+05
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999478e-01
     15            9.999255e-01
     16            1.015800e-01
     17            1.011170e-01
     18            2.022384e-03
# FGMRES final (true) residual : |res|/|res0| = 9.193836e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.991598e-02
@ Corrector 
@ Outer Iter 145 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999892e-01
      2            9.999889e-01
      3            9.999800e-01
      4            9.999708e-01
      5            9.999389e-01
      6            9.999387e-01
      7            9.999384e-01
      8            9.999114e-01
      9            9.998854e-01
     10            9.998851e-01
     11            9.998839e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998656e-01
     15            8.484003e-01
     16            2.096063e-02
     17            9.084633e-05
# FGMRES final (true) residual : |res|/|res0| = 6.599891e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.598982e-01
@ Corrector 
@ Outer Iter 145 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.680454e+04
# iters            rel. res.
      0            1.000000e+00
      1            9.999988e-01
      2            9.999984e-01
      3            9.999917e-01
      4            9.999917e-01
      5            9.999917e-01
      6            9.999501e-01
      7            9.999485e-01
      8            9.999457e-01
      9            9.999396e-01
     10            9.999391e-01
     11            9.999380e-01
     12            9.999229e-01
     13            9.867985e-01
     14            9.731464e-01
     15            2.980015e-03
# FGMRES final (true) residual : |res|/|res0| = 2.980017e-03
@ Predictor 
@ Outer Iter 145 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.931527e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999942e-01
     15            9.999942e-01
     16            9.997293e-01
     17            9.995009e-01
     18            2.474015e-02
     19            2.784835e-03
# FGMRES final (true) residual : |res|/|res0| = 1.530793e+02
