# FGMRES final (true) residual : |res|/|res0| = 7.988198e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.541585e-02
@ Corrector 
@ Outer Iter 154 
@ Inner Iter 0 
@ self.mu 4.733826e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.762375e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.993363e-01
      2            9.988993e-01
      3            9.982886e-01
      4            9.982799e-01
      5            9.978837e-01
      6            9.964105e-01
      7            9.935801e-01
      8            9.934434e-01
      9            9.931866e-01
     10            9.918417e-01
     11            9.880472e-01
     12            9.849647e-01
     13            9.841780e-01
     14            9.832652e-01
     15            9.809990e-01
     16            9.790489e-01
     17            9.781826e-01
     18            9.781703e-01
     19            9.746467e-01
     20            9.746465e-01
# FGMRES final (true) residual : |res|/|res0| = 9.746467e-01
@ Corrector 
@ Outer Iter 154 
@ Inner Iter 1 
@ self.mu 4.733826e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.540251e-04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999986e-01
      3            9.999538e-01
      4            9.999310e-01
      5            9.995154e-01
      6            9.992454e-01
      7            9.989752e-01
      8            9.987375e-01
      9            9.966483e-01
     10            9.945569e-01
     11            9.869141e-01
     12            9.862756e-01
     13            9.860530e-01
     14            9.824159e-01
     15            9.799975e-01
     16            9.783947e-01
     17            9.745133e-01
     18            9.704501e-01
     19            9.595926e-01
     20            9.592253e-01
# FGMRES final (true) residual : |res|/|res0| = 9.595926e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.672281e-04
@ Predictor 
@ Outer Iter 154 
@ Inner Iter 2 
@ self.mu 4.733826e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.260450e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.210286e-01
      2            9.095015e-01
      3            9.012572e-01
      4            9.008256e-01
      5            8.996766e-01
      6            8.906504e-01
      7            8.763424e-01
      8            8.663617e-01
      9            8.663614e-01
     10            8.553455e-01
     11            8.413103e-01
     12            8.379197e-01
     13            8.377282e-01
     14            8.325391e-01
     15            8.127249e-01
     16            8.121170e-01
     17            8.093616e-01
     18            8.027758e-01
     19            7.988277e-01
     20            7.834149e-01
# FGMRES final (true) residual : |res|/|res0| = 7.988277e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.541281e-02
@ Corrector 
@ Outer Iter 155 
@ Inner Iter 0 
@ self.mu 4.621042e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.176743e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.994247e-01
      2            9.994210e-01
      3            9.992267e-01
      4            9.984249e-01
      5            9.957427e-01
      6            9.929660e-01
      7            9.897019e-01
      8            9.893966e-01
      9            9.883165e-01
     10            9.875832e-01
     11            9.862646e-01
     12            9.841641e-01
     13            9.841464e-01
     14            9.806921e-01
     15            9.757938e-01
     16            9.739641e-01
     17            9.738471e-01
     18            9.734325e-01
     19            9.666582e-01
     20            9.652704e-01
# FGMRES final (true) residual : |res|/|res0| = 9.666582e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.387787e-03
@ Corrector 
@ Outer Iter 155 
@ Inner Iter 1 
@ self.mu 4.621042e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.904150e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999412e-01
      2            9.998199e-01
      3            9.997776e-01
      4            9.997487e-01
      5            9.989671e-01
      6            9.985471e-01
      7            9.985439e-01
      8            9.982823e-01
      9            9.962277e-01
     10            9.945329e-01
     11            9.873352e-01
     12            9.844713e-01
     13            9.844571e-01
     14            9.809189e-01
     15            9.733389e-01
     16            9.705162e-01
     17            9.703656e-01
     18            9.670541e-01
     19            9.617091e-01
     20            9.597664e-01
# FGMRES final (true) residual : |res|/|res0| = 9.617091e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.942707e-03
@ Predictor 
@ Outer Iter 155 
@ Inner Iter 2 
@ self.mu 4.621042e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.260525e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.210303e-01
      2            9.095032e-01
      3            9.012593e-01
      4            9.008277e-01
      5            8.996790e-01
      6            8.906540e-01
      7            8.763451e-01
      8            8.663650e-01
      9            8.663647e-01
     10            8.553493e-01
     11            8.413145e-01
     12            8.379244e-01
     13            8.377332e-01
     14            8.325406e-01
     15            8.127284e-01
     16            8.121212e-01
     17            8.093669e-01
     18            8.027818e-01
     19            7.988330e-01
     20            7.834227e-01
# FGMRES final (true) residual : |res|/|res0| = 7.988330e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.541024e-02
@ Corrector 
@ Outer Iter 156 
@ Inner Iter 0 
@ self.mu 4.471882e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.635786e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.996921e-01
      2            9.995793e-01
      3            9.995759e-01
      4            9.992437e-01
      5            9.988724e-01
      6            9.957148e-01
      7            9.947888e-01
      8            9.938417e-01
      9            9.918704e-01
     10            9.898265e-01
     11            9.811714e-01
     12            9.775139e-01
     13            9.773290e-01
     14            9.752934e-01
     15            9.722898e-01
     16            9.691968e-01
     17            9.691872e-01
     18            9.679867e-01
     19            9.639352e-01
     20            9.620951e-01
# FGMRES final (true) residual : |res|/|res0| = 9.639352e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.840119e-03
@ Corrector 
@ Outer Iter 156 
@ Inner Iter 1 
@ self.mu 4.471882e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.360448e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999218e-01
      2            9.998054e-01
      3            9.997994e-01
      4            9.996898e-01
      5            9.985129e-01
      6            9.976740e-01
      7            9.976298e-01
      8            9.975828e-01
      9            9.968469e-01
     10            9.957057e-01
     11            9.915953e-01
     12            9.891665e-01
     13            9.891024e-01
     14            9.869540e-01
     15            9.811913e-01
     16            9.811368e-01
     17            9.784107e-01
     18            9.708475e-01
     19            9.660916e-01
     20            9.557093e-01
# FGMRES final (true) residual : |res|/|res0| = 9.660916e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.038235e-02
@ Predictor 
@ Outer Iter 156 
@ Inner Iter 2 
@ self.mu 4.471882e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.260588e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.210318e-01
      2            9.095048e-01
      3            9.012613e-01
      4            9.008298e-01
      5            8.996812e-01
      6            8.906570e-01
      7            8.763471e-01
      8            8.663676e-01
      9            8.663673e-01
     10            8.553524e-01
     11            8.413180e-01
     12            8.379285e-01
     13            8.377375e-01
     14            8.325416e-01
     15            8.127322e-01
     16            8.121258e-01
     17            8.093722e-01
